source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
  vm-ip=3 code-ip=33308 BrFalse dst=3 left=0 right=0 imm=8
  vm-ip=4 code-ip=33319 LdI32 dst=7 left=0 right=0 imm=1
  vm-ip=5 code-ip=33330 StField dst=0 left=7 right=0 imm=52
  vm-ip=6 code-ip=33341 Mov dst=6 left=7 right=0 imm=0
  vm-ip=7 code-ip=33352 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=33363 Mov dst=9 left=1 right=0 imm=0
  vm-ip=9 code-ip=33374 StField dst=0 left=9 right=0 imm=52
  vm-ip=10 code-ip=33385 Mov dst=8 left=9 right=0 imm=0
  vm-ip=11 code-ip=33396 Mov dst=11 left=2 right=0 imm=0
  vm-ip=12 code-ip=33407 LdI32 dst=12 left=0 right=0 imm=0
  vm-ip=13 code-ip=33418 CmpLeI32 dst=10 left=11 right=12 imm=0
  vm-ip=14 code-ip=33429 BrFalse dst=10 left=0 right=0 imm=19
  vm-ip=15 code-ip=33440 LdI32 dst=14 left=0 right=0 imm=1
  vm-ip=16 code-ip=33451 StField dst=0 left=14 right=0 imm=53
  vm-ip=17 code-ip=33462 Mov dst=13 left=14 right=0 imm=0
  vm-ip=18 code-ip=33473 Br dst=0 left=0 right=0 imm=22
  vm-ip=19 code-ip=33484 Mov dst=16 left=2 right=0 imm=0
  vm-ip=20 code-ip=33495 StField dst=0 left=16 right=0 imm=53
  vm-ip=21 code-ip=33506 Mov dst=15 left=16 right=0 imm=0
  vm-ip=22 code-ip=33517 Ret dst=0 left=0 right=0 imm=0

function 396: get_Child regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=33528 code-size=22
  vm-ip=0 code-ip=33528 Call dst=1 left=0 right=1 imm=346
  vm-ip=1 code-ip=33539 Ret dst=0 left=0 right=0 imm=0

function 397: set_Child regs=6 argc=2 instr=5 vm-ip-range=0..4 code-offset=33550 code-size=55
  vm-ip=0 code-ip=33550 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=33561 Mov dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=33572 Mov dst=5 left=3 right=0 imm=0
  vm-ip=3 code-ip=33583 Call dst=2 left=4 right=2 imm=347
  vm-ip=4 code-ip=33594 Ret dst=0 left=0 right=0 imm=0

function 398: get_BorderThickness regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=33605 code-size=22
  vm-ip=0 code-ip=33605 LdField dst=1 left=0 right=0 imm=55
  vm-ip=1 code-ip=33616 Ret dst=0 left=0 right=0 imm=0

function 399: set_BorderThickness regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=33627 code-size=132
  vm-ip=0 code-ip=33627 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=33638 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=33649 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=33660 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=33671 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=33682 StField dst=0 left=6 right=0 imm=55
  vm-ip=6 code-ip=33693 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=33704 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=33715 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=33726 StField dst=0 left=8 right=0 imm=55
  vm-ip=10 code-ip=33737 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=33748 Ret dst=0 left=0 right=0 imm=0

function 400: get_HasChild regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=33759 code-size=22
  vm-ip=0 code-ip=33759 CallVirt dst=1 left=0 right=0 imm=343
  vm-ip=1 code-ip=33770 Ret dst=0 left=0 right=0 imm=0

function 401: get_Background regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=33781 code-size=22
  vm-ip=0 code-ip=33781 LdField dst=1 left=0 right=0 imm=56
  vm-ip=1 code-ip=33792 Ret dst=0 left=0 right=0 imm=0

function 402: set_Background regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=33803 code-size=44
  vm-ip=0 code-ip=33803 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=33814 StField dst=0 left=3 right=0 imm=56
  vm-ip=2 code-ip=33825 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=33836 Ret dst=0 left=0 right=0 imm=0

function 403: get_Padding regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=33847 code-size=22
  vm-ip=0 code-ip=33847 LdField dst=1 left=0 right=0 imm=57
  vm-ip=1 code-ip=33858 Ret dst=0 left=0 right=0 imm=0

function 404: set_Padding regs=9 argc=2 instr=13 vm-ip-range=0..12 code-offset=33869 code-size=143
  vm-ip=0 code-ip=33869 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=33880 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=33891 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=33902 BrFalse dst=2 left=0 right=0 imm=9
  vm-ip=4 code-ip=33913 NewObj dst=6 left=0 right=0 imm=207
  vm-ip=5 code-ip=33924 CallVirt dst=6 left=6 right=0 imm=297
  vm-ip=6 code-ip=33935 StField dst=0 left=6 right=0 imm=57
  vm-ip=7 code-ip=33946 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=33957 Ret dst=0 left=0 right=0 imm=0
  vm-ip=9 code-ip=33968 Mov dst=8 left=1 right=0 imm=0
  vm-ip=10 code-ip=33979 StField dst=0 left=8 right=0 imm=57
  vm-ip=11 code-ip=33990 Mov dst=7 left=8 right=0 imm=0
  vm-ip=12 code-ip=34001 Ret dst=0 left=0 right=0 imm=0

function 405: .ctor regs=8 argc=1 instr=12 vm-ip-range=0..11 code-offset=34012 code-size=132
  vm-ip=0 code-ip=34012 Call dst=1 left=0 right=1 imm=345
  vm-ip=1 code-ip=34023 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=34034 StField dst=0 left=3 right=0 imm=55
  vm-ip=3 code-ip=34045 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=34056 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=5 code-ip=34067 StField dst=0 left=5 right=0 imm=56
  vm-ip=6 code-ip=34078 Mov dst=4 left=5 right=0 imm=0
  vm-ip=7 code-ip=34089 NewObj dst=7 left=0 right=0 imm=207
  vm-ip=8 code-ip=34100 CallVirt dst=7 left=7 right=0 imm=297
  vm-ip=9 code-ip=34111 StField dst=0 left=7 right=0 imm=57
  vm-ip=10 code-ip=34122 Mov dst=6 left=7 right=0 imm=0
  vm-ip=11 code-ip=34133 Ret dst=0 left=0 right=0 imm=0

function 406: get_HorizontalOffset regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=34144 code-size=22
  vm-ip=0 code-ip=34144 LdField dst=1 left=0 right=0 imm=58
  vm-ip=1 code-ip=34155 Ret dst=0 left=0 right=0 imm=0

function 407: get_VerticalOffset regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=34166 code-size=22
  vm-ip=0 code-ip=34166 LdField dst=1 left=0 right=0 imm=59
  vm-ip=1 code-ip=34177 Ret dst=0 left=0 right=0 imm=0

function 408: get_ViewportWidth regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=34188 code-size=22
  vm-ip=0 code-ip=34188 LdField dst=1 left=0 right=0 imm=60
  vm-ip=1 code-ip=34199 Ret dst=0 left=0 right=0 imm=0

function 409: set_ViewportWidth regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=34210 code-size=132
  vm-ip=0 code-ip=34210 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=34221 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=34232 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=34243 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=34254 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=34265 StField dst=0 left=6 right=0 imm=60
  vm-ip=6 code-ip=34276 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=34287 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=34298 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=34309 StField dst=0 left=8 right=0 imm=60
  vm-ip=10 code-ip=34320 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=34331 Ret dst=0 left=0 right=0 imm=0

function 410: get_ViewportHeight regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=34342 code-size=22
  vm-ip=0 code-ip=34342 LdField dst=1 left=0 right=0 imm=61
  vm-ip=1 code-ip=34353 Ret dst=0 left=0 right=0 imm=0

function 411: set_ViewportHeight regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=34364 code-size=132
  vm-ip=0 code-ip=34364 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=34375 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=34386 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=34397 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=34408 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=34419 StField dst=0 left=6 right=0 imm=61
  vm-ip=6 code-ip=34430 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=34441 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=34452 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=34463 StField dst=0 left=8 right=0 imm=61
  vm-ip=10 code-ip=34474 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=34485 Ret dst=0 left=0 right=0 imm=0

function 412: get_CanScroll regs=10 argc=1 instr=10 vm-ip-range=0..9 code-offset=34496 code-size=110
  vm-ip=0 code-ip=34496 CallVirt dst=2 left=0 right=0 imm=343
  vm-ip=1 code-ip=34507 LdField dst=6 left=0 right=0 imm=60
  vm-ip=2 code-ip=34518 LdI32 dst=7 left=0 right=0 imm=0
  vm-ip=3 code-ip=34529 CmpGtI32 dst=4 left=6 right=7 imm=0
  vm-ip=4 code-ip=34540 LdField dst=8 left=0 right=0 imm=61
  vm-ip=5 code-ip=34551 LdI32 dst=9 left=0 right=0 imm=0
  vm-ip=6 code-ip=34562 CmpGtI32 dst=5 left=8 right=9 imm=0
  vm-ip=7 code-ip=34573 AddI32 dst=3 left=4 right=5 imm=0
  vm-ip=8 code-ip=34584 AddI32 dst=1 left=2 right=3 imm=0
  vm-ip=9 code-ip=34595 Ret dst=0 left=0 right=0 imm=0

function 413: .ctor regs=10 argc=1 instr=14 vm-ip-range=0..13 code-offset=34606 code-size=154
  vm-ip=0 code-ip=34606 Call dst=1 left=0 right=1 imm=345
  vm-ip=1 code-ip=34617 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=34628 StField dst=0 left=3 right=0 imm=58
  vm-ip=3 code-ip=34639 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=34650 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=5 code-ip=34661 StField dst=0 left=5 right=0 imm=59
  vm-ip=6 code-ip=34672 Mov dst=4 left=5 right=0 imm=0
  vm-ip=7 code-ip=34683 LdI32 dst=7 left=0 right=0 imm=0
  vm-ip=8 code-ip=34694 StField dst=0 left=7 right=0 imm=60
  vm-ip=9 code-ip=34705 Mov dst=6 left=7 right=0 imm=0
  vm-ip=10 code-ip=34716 LdI32 dst=9 left=0 right=0 imm=0
  vm-ip=11 code-ip=34727 StField dst=0 left=9 right=0 imm=61
  vm-ip=12 code-ip=34738 Mov dst=8 left=9 right=0 imm=0
  vm-ip=13 code-ip=34749 Ret dst=0 left=0 right=0 imm=0

function 414: ScrollTo regs=17 argc=3 instr=23 vm-ip-range=0..22 code-offset=34760 code-size=253
  vm-ip=0 code-ip=34760 Mov dst=4 left=1 right=0 imm=0
  vm-ip=1 code-ip=34771 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=2 code-ip=34782 CmpLtI32 dst=3 left=4 right=5 imm=0
  vm-ip=3 code-ip=34793 BrFalse dst=3 left=0 right=0 imm=8
  vm-ip=4 code-ip=34804 LdI32 dst=7 left=0 right=0 imm=0
  vm-ip=5 code-ip=34815 StField dst=0 left=7 right=0 imm=58
  vm-ip=6 code-ip=34826 Mov dst=6 left=7 right=0 imm=0
  vm-ip=7 code-ip=34837 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=34848 Mov dst=9 left=1 right=0 imm=0
  vm-ip=9 code-ip=34859 StField dst=0 left=9 right=0 imm=58
  vm-ip=10 code-ip=34870 Mov dst=8 left=9 right=0 imm=0
  vm-ip=11 code-ip=34881 Mov dst=11 left=2 right=0 imm=0
  vm-ip=12 code-ip=34892 LdI32 dst=12 left=0 right=0 imm=0
  vm-ip=13 code-ip=34903 CmpLtI32 dst=10 left=11 right=12 imm=0
  vm-ip=14 code-ip=34914 BrFalse dst=10 left=0 right=0 imm=19
  vm-ip=15 code-ip=34925 LdI32 dst=14 left=0 right=0 imm=0
  vm-ip=16 code-ip=34936 StField dst=0 left=14 right=0 imm=59
  vm-ip=17 code-ip=34947 Mov dst=13 left=14 right=0 imm=0
  vm-ip=18 code-ip=34958 Br dst=0 left=0 right=0 imm=22
  vm-ip=19 code-ip=34969 Mov dst=16 left=2 right=0 imm=0
  vm-ip=20 code-ip=34980 StField dst=0 left=16 right=0 imm=59
  vm-ip=21 code-ip=34991 Mov dst=15 left=16 right=0 imm=0
  vm-ip=22 code-ip=35002 Ret dst=0 left=0 right=0 imm=0

function 415: get_Header regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=35013 code-size=22
  vm-ip=0 code-ip=35013 LdField dst=1 left=0 right=0 imm=62
  vm-ip=1 code-ip=35024 Ret dst=0 left=0 right=0 imm=0

function 416: set_Header regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=35035 code-size=44
  vm-ip=0 code-ip=35035 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=35046 StField dst=0 left=3 right=0 imm=62
  vm-ip=2 code-ip=35057 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=35068 Ret dst=0 left=0 right=0 imm=0

function 417: get_Command regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=35079 code-size=22
  vm-ip=0 code-ip=35079 LdField dst=1 left=0 right=0 imm=63
  vm-ip=1 code-ip=35090 Ret dst=0 left=0 right=0 imm=0

function 418: set_Command regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=35101 code-size=44
  vm-ip=0 code-ip=35101 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=35112 StField dst=0 left=3 right=0 imm=63
  vm-ip=2 code-ip=35123 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=35134 Ret dst=0 left=0 right=0 imm=0

function 419: get_Items regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=35145 code-size=22
  vm-ip=0 code-ip=35145 LdField dst=1 left=0 right=0 imm=64
  vm-ip=1 code-ip=35156 Ret dst=0 left=0 right=0 imm=0

function 420: get_ItemCount regs=3 argc=1 instr=3 vm-ip-range=0..2 code-offset=35167 code-size=33
  vm-ip=0 code-ip=35167 LdField dst=2 left=0 right=0 imm=64
  vm-ip=1 code-ip=35178 CallVirt dst=1 left=2 right=0 imm=40
  vm-ip=2 code-ip=35189 Ret dst=0 left=0 right=0 imm=0

function 421: get_CanExecute regs=7 argc=1 instr=7 vm-ip-range=0..6 code-offset=35200 code-size=77
  vm-ip=0 code-ip=35200 LdField dst=4 left=0 right=0 imm=63
  vm-ip=1 code-ip=35211 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=2 code-ip=35222 CmpNeRef dst=2 left=4 right=5 imm=0
  vm-ip=3 code-ip=35233 LdField dst=6 left=0 right=0 imm=63
  vm-ip=4 code-ip=35244 CallVirt dst=3 left=6 right=0 imm=13
  vm-ip=5 code-ip=35255 AddI32 dst=1 left=2 right=3 imm=0
  vm-ip=6 code-ip=35266 Ret dst=0 left=0 right=0 imm=0

function 422: .ctor regs=8 argc=1 instr=12 vm-ip-range=0..11 code-offset=35277 code-size=132
  vm-ip=0 code-ip=35277 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=35288 LdStr dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=35299 StField dst=0 left=3 right=0 imm=62
  vm-ip=3 code-ip=35310 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=35321 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=5 code-ip=35332 StField dst=0 left=5 right=0 imm=63
  vm-ip=6 code-ip=35343 Mov dst=4 left=5 right=0 imm=0
  vm-ip=7 code-ip=35354 NewObj dst=7 left=0 right=0 imm=117
  vm-ip=8 code-ip=35365 CallVirt dst=7 left=7 right=0 imm=532
  vm-ip=9 code-ip=35376 StField dst=0 left=7 right=0 imm=64
  vm-ip=10 code-ip=35387 Mov dst=6 left=7 right=0 imm=0
  vm-ip=11 code-ip=35398 Ret dst=0 left=0 right=0 imm=0

function 423: AddItem regs=12 argc=2 instr=14 vm-ip-range=0..13 code-offset=35409 code-size=154
  vm-ip=0 code-ip=35409 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=35420 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=35431 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=35442 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=35453 LdStr dst=6 left=0 right=0 imm=1
  vm-ip=5 code-ip=35464 NewObj dst=5 left=0 right=0 imm=32
  vm-ip=6 code-ip=35475 CallVirt dst=5 left=5 right=1 imm=7
  vm-ip=7 code-ip=35486 Throw dst=5 left=0 right=0 imm=0
  vm-ip=8 code-ip=35497 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=35508 LdField dst=9 left=0 right=0 imm=64
  vm-ip=10 code-ip=35519 Mov dst=10 left=9 right=0 imm=0
  vm-ip=11 code-ip=35530 Mov dst=11 left=8 right=0 imm=0
  vm-ip=12 code-ip=35541 Call dst=7 left=10 right=2 imm=533
  vm-ip=13 code-ip=35552 Ret dst=0 left=0 right=0 imm=0

function 424: Invoke regs=7 argc=1 instr=10 vm-ip-range=0..9 code-offset=35563 code-size=110
  vm-ip=0 code-ip=35563 CallVirt dst=3 left=0 right=0 imm=421
  vm-ip=1 code-ip=35574 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=35585 CmpEqI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=35596 BrFalse dst=2 left=0 right=0 imm=6
  vm-ip=4 code-ip=35607 LdI32 dst=1 left=0 right=0 imm=0
  vm-ip=5 code-ip=35618 Ret dst=0 left=0 right=0 imm=0
  vm-ip=6 code-ip=35629 LdField dst=6 left=0 right=0 imm=63
  vm-ip=7 code-ip=35640 CallVirt dst=5 left=6 right=0 imm=12
  vm-ip=8 code-ip=35651 LdI32 dst=1 left=0 right=0 imm=1
  vm-ip=9 code-ip=35662 Ret dst=0 left=0 right=0 imm=0

function 425: get_Items regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=35673 code-size=22
  vm-ip=0 code-ip=35673 LdField dst=1 left=0 right=0 imm=67
  vm-ip=1 code-ip=35684 Ret dst=0 left=0 right=0 imm=0

function 426: get_ItemCount regs=3 argc=1 instr=3 vm-ip-range=0..2 code-offset=35695 code-size=33
  vm-ip=0 code-ip=35695 LdField dst=2 left=0 right=0 imm=67
  vm-ip=1 code-ip=35706 CallVirt dst=1 left=2 right=0 imm=40
  vm-ip=2 code-ip=35717 Ret dst=0 left=0 right=0 imm=0

function 427: .ctor regs=4 argc=1 instr=6 vm-ip-range=0..5 code-offset=35728 code-size=66
  vm-ip=0 code-ip=35728 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=35739 NewObj dst=3 left=0 right=0 imm=117
  vm-ip=2 code-ip=35750 CallVirt dst=3 left=3 right=0 imm=532
  vm-ip=3 code-ip=35761 StField dst=0 left=3 right=0 imm=67
  vm-ip=4 code-ip=35772 Mov dst=2 left=3 right=0 imm=0
  vm-ip=5 code-ip=35783 Ret dst=0 left=0 right=0 imm=0

function 428: AddItem regs=12 argc=2 instr=14 vm-ip-range=0..13 code-offset=35794 code-size=154
  vm-ip=0 code-ip=35794 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=35805 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=35816 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=35827 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=35838 LdStr dst=6 left=0 right=0 imm=1
  vm-ip=5 code-ip=35849 NewObj dst=5 left=0 right=0 imm=32
  vm-ip=6 code-ip=35860 CallVirt dst=5 left=5 right=1 imm=7
  vm-ip=7 code-ip=35871 Throw dst=5 left=0 right=0 imm=0
  vm-ip=8 code-ip=35882 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=35893 LdField dst=9 left=0 right=0 imm=67
  vm-ip=10 code-ip=35904 Mov dst=10 left=9 right=0 imm=0
  vm-ip=11 code-ip=35915 Mov dst=11 left=8 right=0 imm=0
  vm-ip=12 code-ip=35926 Call dst=7 left=10 right=2 imm=533
  vm-ip=13 code-ip=35937 Ret dst=0 left=0 right=0 imm=0

function 429: get_Orientation regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=35948 code-size=22
  vm-ip=0 code-ip=35948 LdField dst=1 left=0 right=0 imm=68
  vm-ip=1 code-ip=35959 Ret dst=0 left=0 right=0 imm=0

function 430: set_Orientation regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=35970 code-size=44
  vm-ip=0 code-ip=35970 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=35981 StField dst=0 left=3 right=0 imm=68
  vm-ip=2 code-ip=35992 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=36003 Ret dst=0 left=0 right=0 imm=0

function 431: .ctor regs=4 argc=1 instr=5 vm-ip-range=0..4 code-offset=36014 code-size=55
  vm-ip=0 code-ip=36014 Call dst=1 left=0 right=1 imm=339
  vm-ip=1 code-ip=36025 LdI32 dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=36036 StField dst=0 left=3 right=0 imm=68
  vm-ip=3 code-ip=36047 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=36058 Ret dst=0 left=0 right=0 imm=0

function 432: get_Title regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=36069 code-size=22
  vm-ip=0 code-ip=36069 LdField dst=1 left=0 right=0 imm=69
  vm-ip=1 code-ip=36080 Ret dst=0 left=0 right=0 imm=0

function 433: set_Title regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=36091 code-size=44
  vm-ip=0 code-ip=36091 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=36102 StField dst=0 left=3 right=0 imm=69
  vm-ip=2 code-ip=36113 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=36124 Ret dst=0 left=0 right=0 imm=0

function 434: .ctor regs=4 argc=1 instr=5 vm-ip-range=0..4 code-offset=36135 code-size=55
  vm-ip=0 code-ip=36135 Call dst=1 left=0 right=1 imm=345
  vm-ip=1 code-ip=36146 LdStr dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=36157 StField dst=0 left=3 right=0 imm=69
  vm-ip=3 code-ip=36168 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=36179 Ret dst=0 left=0 right=0 imm=0

function 435: get_CurrentPage regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=36190 code-size=22
  vm-ip=0 code-ip=36190 LdField dst=1 left=0 right=0 imm=70
  vm-ip=1 code-ip=36201 Ret dst=0 left=0 right=0 imm=0

function 436: set_CurrentPage regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=36212 code-size=44
  vm-ip=0 code-ip=36212 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=36223 StField dst=0 left=3 right=0 imm=70
  vm-ip=2 code-ip=36234 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=36245 Ret dst=0 left=0 right=0 imm=0

function 437: get_HasPage regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=36256 code-size=44
  vm-ip=0 code-ip=36256 LdField dst=2 left=0 right=0 imm=70
  vm-ip=1 code-ip=36267 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=36278 CmpNeRef dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=36289 Ret dst=0 left=0 right=0 imm=0

function 438: get_CanGoBack regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=36300 code-size=44
  vm-ip=0 code-ip=36300 LdField dst=2 left=0 right=0 imm=74
  vm-ip=1 code-ip=36311 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=36322 CmpGtI32 dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=36333 Ret dst=0 left=0 right=0 imm=0

function 439: .ctor regs=8 argc=1 instr=12 vm-ip-range=0..11 code-offset=36344 code-size=132
  vm-ip=0 code-ip=36344 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=36355 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=36366 StField dst=0 left=3 right=0 imm=70
  vm-ip=3 code-ip=36377 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=36388 NewObj dst=5 left=0 right=0 imm=119
  vm-ip=5 code-ip=36399 CallVirt dst=5 left=5 right=0 imm=534
  vm-ip=6 code-ip=36410 StField dst=0 left=5 right=0 imm=71
  vm-ip=7 code-ip=36421 Mov dst=4 left=5 right=0 imm=0
  vm-ip=8 code-ip=36432 LdI32 dst=7 left=0 right=0 imm=0
  vm-ip=9 code-ip=36443 StField dst=0 left=7 right=0 imm=74
  vm-ip=10 code-ip=36454 Mov dst=6 left=7 right=0 imm=0
  vm-ip=11 code-ip=36465 Ret dst=0 left=0 right=0 imm=0

function 440: Navigate regs=35 argc=2 instr=43 vm-ip-range=0..42 code-offset=36476 code-size=473
  vm-ip=0 code-ip=36476 Mov dst=4 left=1 right=0 imm=0
  vm-ip=1 code-ip=36487 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=2 code-ip=36498 CmpEqRef dst=3 left=4 right=5 imm=0
  vm-ip=3 code-ip=36509 BrFalse dst=3 left=0 right=0 imm=6
  vm-ip=4 code-ip=36520 LdI32 dst=2 left=0 right=0 imm=0
  vm-ip=5 code-ip=36531 Ret dst=0 left=0 right=0 imm=0
  vm-ip=6 code-ip=36542 LdField dst=7 left=0 right=0 imm=70
  vm-ip=7 code-ip=36553 LdI32 dst=8 left=0 right=0 imm=0
  vm-ip=8 code-ip=36564 CmpNeRef dst=6 left=7 right=8 imm=0
  vm-ip=9 code-ip=36575 BrFalse dst=6 left=0 right=0 imm=34
  vm-ip=10 code-ip=36586 LdField dst=10 left=0 right=0 imm=74
  vm-ip=11 code-ip=36597 LdField dst=12 left=0 right=0 imm=71
  vm-ip=12 code-ip=36608 CallVirt dst=11 left=12 right=0 imm=51
